original_canceled_date,resurrected_canceled_date,original_created_date,resurrected_created_date,original_end_date,resurrected_end_date,original_next_charge_date,resurrected_next_charge_date,original_subscription_plan,resurrected_subscription_plan,days_to_resurrection,student_id,original_subscription_ID,resurrected_subscription_ID
NULL,NULL,"2021-02-09 19:06:58","2021-02-12 16:15:47","2021-02-10 00:00:00","2022-02-21 00:00:00","2022-02-09 00:00:00","2022-02-12 00:00:00",annually,annually,2,144384,3317,3351
"2021-01-09 02:00:00","2021-03-22 00:00:00","2021-01-28 23:44:10","2021-02-12 17:20:20","2021-02-09 00:00:00","2022-03-12 00:00:00","2021-02-09 02:00:00","2022-03-12 00:00:00",monthly,annually,3,5974,331,3352
"2021-02-27 00:00:00","2021-08-28 00:00:00","2021-01-30 21:41:33","2021-03-06 12:51:15","2021-02-28 00:00:00","2021-09-06 00:00:00","2021-02-28 00:00:00","2021-09-06 00:00:00",monthly,annually,6,143523,3220,3564
NULL,NULL,"2021-02-24 13:40:17","2021-03-10 15:51:50","2021-03-01 00:00:00",NULL,"2022-02-24 00:00:00","2023-03-10 00:00:00",annually,annually,9,145524,3470,3605
"2021-02-28 00:00:00",NULL,"2021-01-28 23:44:53","2021-03-11 17:23:43","2021-03-09 00:00:00","2021-05-15 00:00:00","2021-03-09 00:00:00","2021-05-11 00:00:00",annually,monthly,2,6131,1448,3616
"2021-02-20 00:00:00",NULL,"2021-01-28 23:44:10","2021-03-16 17:30:30","2021-02-27 00:00:00",NULL,"2021-02-27 02:00:00","2023-03-16 00:00:00",monthly,annually,17,4537,460,3675
"2021-02-18 00:00:00","2022-03-17 00:00:00","2021-01-28 23:44:10","2021-03-17 16:16:41","2021-02-19 00:00:00","2022-03-17 00:00:00","2021-02-19 02:00:00","2022-03-17 00:00:00",monthly,annually,26,5971,148,3705
NULL,"2022-03-19 00:00:00","2021-02-09 23:13:01","2021-03-19 04:50:55","2021-03-13 00:00:00","2022-03-19 00:00:00","2021-03-09 00:00:00","2022-03-19 00:00:00",monthly,annually,6,144400,3319,3787
NULL,"2022-03-21 00:00:00","2021-01-28 23:46:34","2021-03-22 18:01:51","2021-02-18 00:00:00","2022-03-22 00:00:00","2021-02-09 02:00:00","2022-03-22 00:00:00",annually,annually,32,9101,3180,3826
NULL,"2021-04-28 00:00:00","2021-02-21 02:40:56","2021-03-28 10:52:40","2021-03-21 00:00:00","2021-04-28 00:00:00","2021-03-21 00:00:00","2021-04-28 00:00:00",monthly,monthly,7,5382,3423,3913
"2021-02-18 00:00:00","2021-11-30 00:00:00","2021-01-28 23:44:53","2021-03-30 18:51:18","2021-03-15 00:00:00","2021-12-30 00:00:00","2021-03-15 00:00:00","2021-12-30 00:00:00",monthly,monthly,15,2501,998,3925
"2021-02-15 00:00:00","2021-10-01 00:00:00","2021-02-15 18:25:01","2021-04-01 15:33:03","2021-03-15 00:00:00","2021-11-01 00:00:00","2021-03-15 00:00:00","2021-11-01 00:00:00",monthly,monthly,17,1994,3374,3940
NULL,NULL,"2021-02-24 09:02:14","2021-04-03 20:03:49","2021-03-28 00:00:00","2021-05-07 00:00:00","2021-03-24 00:00:00","2021-05-03 00:00:00",monthly,monthly,6,145386,3466,3962
"2020-04-15 03:00:00","2021-04-16 00:00:00","2021-01-28 23:46:06","2021-04-16 11:45:03","2021-04-14 00:00:00","2022-04-16 00:00:00","2021-04-15 03:00:00","2023-04-16 00:00:00",annually,annually,2,15345,2882,4052
"2021-04-15 00:00:00","2021-05-13 00:00:00","2021-03-30 23:52:18","2021-04-26 01:09:34","2021-04-20 00:00:00","2021-05-15 00:00:00","2021-04-30 00:00:00","2021-05-26 00:00:00",annually,annually,6,8855,3928,4122
NULL,NULL,"2021-01-28 23:46:06","2021-04-26 11:59:54","2021-04-23 00:00:00",NULL,"2021-04-14 03:00:00","2023-04-26 00:00:00",annually,annually,3,37860,2908,4123
NULL,"2021-06-21 00:00:00","2021-02-18 00:37:14","2021-04-26 18:25:24","2021-03-18 00:00:00","2021-06-26 00:00:00","2021-03-18 00:00:00","2021-06-26 00:00:00",monthly,monthly,39,18692,3404,4125
